0.00197086,0.014431,0,2.3e-05
0.00398236,0.014431,0,-5.5e-05
0.00638423,0.001594,0,-6e-05
0.00795666,0.001594,0,8e-06
0.00995895,0.008864,0,-9.5e-05
0.0119618,0.00041,0,5.9e-05
0.0139607,0.00041,0,3e-06
0.015958,0.009685,0,-1.2e-05
0.0179544,0.009685,0,7.9e-05
0.0199594,0.009798,0,5e-05
0.0219596,0.000995,0,-3.5e-05
0.0239629,0.008305,0,5.5e-05
0.0259594,0.013448,0,-8.3e-05
0.0279697,0.000395,0,8.8e-05
0.0299632,0.000395,0,-4e-06
0.0319632,0.000395,0,-6.9e-05
0.0339589,0.011378,0,2.1e-05
0.0359623,0.011378,0,1.7e-05
0.0379594,0.000996,0,-3.4e-05
0.0403793,0.000609,0,5e-06
0.0423801,0.000609,0,-1.9e-05
0.0449675,0.000609,0,6e-06
0.046966,0.000609,0,-1.6e-05
0.0489675,0.000609,0,-3.9e-05
0.0508051,0.000609,0,2.9e-05
0.0523784,0.000609,0,5.3e-05
0.053964,0.000609,0,6e-06
0.0559702,0.001106,0,3.1e-05
0.057968,0.009998,0,2.4e-05
0.0599704,0.009998,0,-6.6e-05
0.0619641,0.009998,0,-6.5e-05
0.0639699,0.009998,0,3.3e-05
0.0659699,0.009998,0,8e-06
0.0679678,0.009998,0,3.3e-05
0.0699652,0.009998,0,4.8e-05
0.0719695,0.009998,0,2.9e-05
0.0743888,0.009493,0,7e-06
0.0769717,0.009493,0,9.1e-05
0.0789898,0.010223,0,1.7e-05
0.080988,0.010223,0,-1.7e-05
0.0828256,0.010223,0,2.9e-05
0.0843929,0.000958,0,-2e-06
0.0864032,0.002334,0,0.000112
0.0884032,0.011432,0,-2.8e-05
0.0899792,0.011477,0,1e-06
0.091977,0.002282,0,-5.3e-05
0.0939791,0.002282,0,1e-06
0.0959746,0.002282,0,6.9e-05
0.0979693,0.002282,0,4.1e-05
0.0999723,0.002282,0,-9e-06
0.101976,0.002282,0,-2.2e-05
0.103973,0.002374,0,-4e-06
0.105977,0.002374,0,-2.7e-05
0.108391,0.002374,0,0
0.109981,0.002374,0,9e-05
0.111977,0.002374,0,4.9e-05
0.113977,0.002374,0,1.4e-05
0.115975,0.002374,0,1.1e-05
0.117971,0.002374,0,-1.4e-05
0.119976,0.001592,0,1.8e-05
0.121977,0.004253,0,-2.8e-05
0.123981,0.002954,0,-3.2e-05
0.125981,0.002954,0,3.5e-05
0.127979,0.002954,0,-6.1e-05
0.12998,0.007576,0,-2.5e-05
0.13198,0.007576,0,5e-06
0.13398,0.001721,0,-2e-05
0.135995,0.001721,0,-2.6e-05
0.137997,0.008163,0,8e-06
0.139987,0.008163,0,-8e-06
0.142401,0.000145,0,-7.4e-05
0.143981,0.000145,0,-1.9e-05
0.145984,0.005498,0,2.8e-05
0.147982,0.005498,0,-2e-05
0.149991,0.002183,0,2.8e-05
0.151978,0.004155,0,0
0.153986,0.012111,0,-3e-05
0.155987,0.012111,0,4.9e-05
0.157988,0.012111,0,-2.8e-05
0.159986,0.009474,0,-4e-05
0.161988,0.004136,0,8.8e-05
0.163987,0.004186,0,4e-05
0.1654,0.004186,0,2e-06
0.167402,0.004186,0,1.3e-05
0.1694,0.010191,0,-7.9e-05
0.171406,0.003566,0,1.7e-05
0.173403,0.003566,0,5.9e-05
0.175983,0.003566,0,-7e-06
0.177991,0.003566,0,3.9e-05
0.179986,0.008809,0,1.3e-05
0.18199,0.009342,0,3.9e-05
0.183986,0.002886,0,1.8e-05
0.185987,0.002886,0,-1.2e-05
0.187987,0.007521,0,-4e-06
0.18999,0.008679,0,4.9e-05
0.191988,0.008679,0,-5e-05
0.193989,0.000826,0,5.8e-05
0.195409,0.002929,0,1.6e-05
0.197404,0.007566,0,1.3e-05
0.199405,0.007566,0,3e-06
0.20099,0.007566,0,1e-05
0.202406,0.007566,0,1.9e-05
0.204405,0.007612,0,2.9e-05
0.206408,0.007612,0,-1.7e-05
0.208405,0.007612,0,1.2e-05
0.210407,0.007612,0,-4e-06
0.212406,0.007612,0,7.2e-05
0.21399,0.007612,0,6.4e-05
0.215993,0.003518,0,7.5e-05
0.218017,0.011111,0,7e-05
0.220013,0.002252,0,-4e-05
0.221995,0.002252,0,-2.9e-05
0.224015,0.00158,0,3.6e-05
0.226013,0.00158,0,-6.6e-05
0.228015,0.000897,0,-4.3e-05
0.230011,0.000897,0,1e-05
0.231994,0.000897,0,-2.8e-05
0.234006,0.014892,0,1.1e-05
0.235418,0.014892,0,1.7e-05
0.237412,0.002705,0,4.1e-05
0.239414,0.002705,0,-8e-06
0.241415,0.002705,0,3.9e-05
0.243416,0.002705,0,1.3e-05
0.244996,0.000272,0,1.9e-05
0.246998,0.000272,0,-8.2e-05
0.249,0.010959,0,-0.000128
0.250837,0.009584,0,-3.7e-05
0.252415,0.009584,0,4.9e-05
0.254416,0.009584,0,-5.1e-05
0.256416,0.009584,0,1.7e-05
0.258416,0.009584,0,-3.8e-05
0.260413,0.009584,0,3.4e-05
0.262417,0.010258,0,-8e-06
0.264417,0.010258,0,-3.7e-05
0.266415,0.010258,0,3.1e-05
0.268414,0.010258,0,8.6e-05
0.270418,0.00675,0,8.2e-05
0.272414,0.003709,0,2.5e-05
0.274834,0.003709,0,-1.9e-05
0.276419,0.010575,0,-3.3e-05
0.278419,0.010575,0,1.1e-05
0.280419,0.010575,0,-1.6e-05
0.28242,0.002903,0,1.2e-05
0.28442,0.002903,0,4e-05
0.286006,0.009235,0,3.4e-05
0.288005,0.004602,0,5.7e-05
0.290006,0.004602,0,7e-05
0.29142,0.00479,0,2.9e-05
0.293421,0.00479,0,5.5e-05
0.295006,0.00479,0,3.4e-05
0.297007,0.00479,0,4.2e-05
0.298422,0.009225,0,5e-06
0.300422,0.009225,0,8.8e-05
0.302008,0.009225,0,-5.4e-05
0.304007,0.008791,0,-9.9e-05
0.306008,0.011364,0,9.4e-05
0.30801,0.011364,0,6.3e-05
0.310009,0.000908,0,-8e-05
0.312009,0.000908,0,8e-06
0.314009,0.006909,0,-2.3e-05
0.315424,0.000216,0,4.9e-05
0.317425,0.000904,0,1.6e-05
0.31901,0.004892,0,3.9e-05
0.32101,0.009467,0,8.9e-05
0.322848,0.009821,0,-3.1e-05
0.324427,0.009821,0,-2.3e-05
0.326011,0.006879,0,1.5e-05
0.328011,0.012252,0,3.6e-05
0.330012,0.000516,0,7.8e-05
0.331425,0.004126,0,5.9e-05
0.333425,0.007603,0,1.2e-05
0.335012,0.007603,0,-8.8e-05
0.337011,0.007603,0,-8.6e-05
0.338848,0.007603,0,5.4e-05
0.340426,0.008781,0,5.4e-05
0.342011,0.002934,0,-1.7e-05
0.343426,0.009417,0,-7.3e-05
0.345012,0.009417,0,-3.5e-05
0.346425,0.009417,0,-1.5e-05
0.348427,0.002685,0,-1.4e-05
0.350015,0.004882,0,-5.5e-05
0.35143,0.004882,0,-1.7e-05
0.353015,0.014744,0,0.000123
0.354427,0.014744,0,7.4e-05
0.356431,0.014744,0,-5.1e-05
0.358017,0.00754,0,3.7e-05
0.359431,0.00754,0,8.5e-05
0.361016,0.00759,0,4.4e-05
0.362429,0.00759,0,1.5e-05
0.365017,0.00759,0,4.1e-05
0.367017,0.00759,0,0.000103
0.368432,0.009466,0,-2.2e-05
0.370016,0.009466,0,3.3e-05
0.371438,0.007221,0,2.6e-05
0.373017,0.002941,0,-3.6e-05
0.374434,0.001738,0,2.7e-05
0.376017,0.012187,0,5.5e-05
0.377433,0.012187,0,2.7e-05
0.378855,0.010278,0,6.4e-05
0.381018,0.002951,0,1.8e-05
